"mz","intercept","label_effect","t_value","p_value","log2_foldchange","neg_log10_p"
172.04066089319,1465.12752932112,-976.705318607333,-3.62812760568127,0.000285484158736637,-1.58482553419855,3.54441798536608
189.068756862274,1095.52104797445,517.897770862189,1.64141021019402,0.100712291855714,0.558503785928961,0.996917520912828
190.064363474919,577.133333333326,-27.7977718360056,-1.58551054621455,0.112850382689057,-0.0712169703364144,0.94749696383953
204.080508005933,529.936589429371,407.815651808477,2.12365951698995,0.0336986248659591,0.823387064363626,1.47238782094797
214.064821964397,1689.19190325923,1875.38676746328,2.31260112547555,0.0207445795999109,1.07739832472767,1.68309536195763
215.072418292092,523.176985153402,530.545392523066,2.21732564694701,0.0266008465373185,1.0101238304063,1.57510454229239
216.080490924367,867.435724856513,381.27446814683,1.3067104272123,0.191311075994202,0.525609921682056,0.718259885676229
216.145691166674,866.139952900877,382.819458921708,1.3101964055251,0.19012940142095,0.528054530679812,0.72095071907593
218.081211791469,518.651670766211,239.317466646606,1.63436878324201,0.102181438860548,0.547373164592485,0.990627986124331
220.075929491962,985.456375698637,856.901044825484,2.231810126134,0.0256275147888767,0.902689061516159,1.59129350719103
227.073826684494,601.420173070521,819.446174111443,2.15768903290467,0.0309520172016535,1.24032568956659,1.5093110419266
228.081757592046,434.126614285773,449.912182910078,2.02059786554214,0.0433214100804649,1.02599381532776,1.36329741584639
229.077570275906,248.397298341878,1161.20593790973,2.50597370504103,0.0122114700838143,2.50456775411295,1.91323205015365
232.075560225241,1120.21364944582,564.963830282106,1.67333590668738,0.0942611875893031,0.589126629057924,1.02566709289983
232.153824239525,1123.71770781224,564.67463078486,1.64077053631853,0.100845056550152,0.587370530197627,0.996345386153357
233.08185102465,1072.06678725332,812.986702771009,2.02969892911083,0.0423871518331518,0.814210676673249,1.37276576448161
234.070927462158,485.840954676965,174.436566289412,1.7283795352901,0.0839202020290911,0.442588421286723,1.07613347929479
235.079183909024,399.26460759192,18.2698289681432,0.284539017541952,0.775997337447953,0.0645499987816655,0.110139768862489
241.070732562898,413.087058236698,1245.55444375414,2.6952609951975,0.00703335155156448,2.00548432927999,2.15283767448353
243.077866255557,1015.38954044768,934.756744325212,1.8114215918448,0.0700756161528796,0.941549043750089,1.15443307493594
244.076073417358,1929.09087810009,1711.4976311999,2.07066527579396,0.0383900874054895,0.91625057483996,1.4157808990918
245.082611286015,757.140522738867,422.830325377261,1.57256834383535,0.115818802494365,0.640118227855603,0.936220929756452
246.087023534196,2212.04031454778,1842.63818232399,2.1275650512075,0.0333731624632871,0.874209845955567,1.47660263735843
247.092427577622,543.663459647685,296.374397470947,1.78218127480964,0.0747196753634654,0.627740479883619,1.1265650236645
248.078306193226,1158.09153890033,758.492625635153,2.06053425158863,0.0393474949181963,0.726788061165088,1.4050829120428
249.075365902986,1271.22097161341,1269.10612276775,2.31861286237845,0.0204160370594135,0.998799440975832,1.69002855462213
249.989398363893,1980.90059475953,992.697479596194,1.74429107753428,0.0811083466947029,0.586053174101969,1.09093445112881
250.088943180584,1987.87534324978,985.000107839589,1.95987350820449,0.0500105767292409,0.580631732215964,1.30093813707635
251.092710833756,922.063639125113,93.0342734157416,0.696476904293491,0.486130216133303,0.138680659735688,0.313247383878926
252.087824065821,921.058860307649,-239.92188040466,-8.17150661876679,3.33066907387547e-16,-0.435348394469039,15.4774685154713
256.076165742761,1679.31113990568,1991.90678592807,2.38601530061973,0.017032042426009,1.12838920115702,1.76873326976145
257.07656511127,642.495010560727,573.714989597927,2.42940990425215,0.015123423177183,0.920635201205059,1.82034989542903
258.081054165723,757.933136043517,2120.8222340342,2.77286270852392,0.00555655579641334,1.92530271095944,2.2551943203061
259.079699963126,1326.02386766765,3179.75992624221,2.85382430391585,0.00431964137322816,1.76467134540991,2.3645523078363
260.093175958219,541.591128419076,576.839553650297,2.56859378181058,0.0102112078115931,1.04619983200232,1.99092288525036
261.08895329078,650.271651405192,944.809317467242,2.80162123665526,0.00508465319762286,1.29451522340026,2.29373866309423
262.092468781289,3729.48418681179,4204.11765460952,2.42472197163762,0.0153201144879269,1.08899988601125,1.81473798918846
263.08323584657,729.050337027266,748.629355459029,2.42747978924355,0.0152041339526016,1.01924324578454,1.81803831279825
264.085931877847,810.507259141555,433.297941249551,1.897467020848,0.0577663274226842,0.6178635421352,1.23832524247699
267.044673806534,802.422440053254,157.854896507668,0.408168287920008,0.683150128274739,0.259089177022537,0.165483845781649
268.985836294814,684.228786098003,2388.39741039841,2.7010825832457,0.00691141749513002,2.16692155912957,2.160432871992
269.069495387715,760.146046910407,2375.90936452518,2.73375376094107,0.00626168524699156,2.04460251548043,2.20330876663451
271.087377742839,1123.10703601097,2553.15546135524,2.74395451189109,0.00607039489079275,1.71074435537654,2.21678305631948
272.082427773656,2308.87480534051,499.94783021356,0.559654389858739,0.575715198273744,0.28277558003189,0.239792305477475
273.094841621312,762.170484399745,905.579143029342,2.41026502170988,0.0159409362178174,1.12971707406993,1.79748617589524
274.105141115517,1214.72837174038,-249.933997193368,-3.26046629641733,0.00111229185584516,-0.332340345060115,2.95378124265291
275.09604393057,1407.59513155075,1341.59276882091,2.11154040480302,0.0347258888054408,0.965773085592538,1.45934662972689
276.086252861902,3018.64332820609,1141.94072385873,1.28752529804274,0.197911257806276,0.462885761012334,0.703529501073619
277.08844446281,781.392520739966,378.396744570715,1.61718953977591,0.105837373557478,0.56974333861114,0.975360946065899
278.09341221914,6256.5451630871,-677.357505880848,-0.975936535075412,0.329095915592325,-0.165311149562112,0.482677507698707
279.100566613744,749.524454149257,-29.6292246327341,-0.260604390184746,0.794397603767603,-0.0581885904812188,0.0999620745228427
280.085862406821,466.691331728158,344.238351846894,1.38055971371796,0.167414377441765,0.797108151415127,0.776207247803346
281.110176850071,2000.5865092228,1088.16946752877,1.52419533451668,0.127459923144043,0.626602882224682,0.894626347727549
282.109317861603,549.947899609727,106.122241925089,0.840143890997839,0.400827713495328,0.254555115408289,0.397042258692699
285.0567669226,1600.91620524573,-317.887188184692,-3.96563436129879,7.32010030278785e-05,-0.319343997774609,4.1354829680333
286.069503459074,529.61808499771,553.67092281001,2.70055251921689,0.00692244065835834,1.03239389493208,2.15974075849434
287.088013321302,23007.5043981567,36212.3055028602,3.24841697151773,0.00116049071764257,1.36397535508234,2.93535832896311
288.096744939052,4292.45676125066,5626.02890473713,2.89996794417377,0.00373200824519671,1.20831626795719,2.42805740542943
289.086218554975,11400.1185124307,15199.1714625515,2.84695814862892,0.00441391647869005,1.2223389135096,2.35517588893313
290.090870754874,3514.8412649361,1180.19053162105,1.74271784237272,0.0813829134300512,0.417675391719164,1.08946676687956
290.190633942549,4070.55475860583,4545.57008736395,2.70910564454997,0.00674648539983413,1.0818137277378,2.17092241516495
291.099275857678,11320.4847330206,3688.53381444806,1.78508048097128,0.0742482635275612,0.406893906580663,1.12931369890256
292.101749012443,960.185203102903,233.160142111989,1.37917457646518,0.167840934680555,0.313626999923464,0.77510211062408
293.116387221929,3555.30731482077,-425.543696591911,-1.64215909830073,0.100557036713311,-0.183920570590714,0.997587533233988
294.103331842544,670.067812020051,-52.266185863235,-0.7338694162757,0.463028328457459,-0.117163437804774,0.334392437672334
295.113965234202,1034.33532369682,243.578549124116,1.0162658909598,0.309502786630935,0.305086634360097,0.509335436424187
297.091089975685,504.701077161736,942.446776102837,2.59025507288701,0.0095904840799097,1.51971125689222,2.01815947125189
298.074873266732,361.160661588708,774.885415561487,2.62943940218084,0.00855257730139347,1.65330868564309,2.06790299180915
299.071317721731,669.172414723679,1269.86560333338,2.63264425775082,0.00847230353033102,1.53489121061551,2.07199849350651
300.085374782625,870.94169082711,230.980189968519,1.54632519118225,0.122026051027847,0.339373910340011,0.913547443014785
301.094438235036,734.307413225459,728.160287491033,2.25822750995006,0.0239314789916851,0.99394869251704,1.6210304606812
301.192279979452,730.539894727063,717.998907295295,2.23422733723645,0.0254681185760081,0.987563364854244,1.59400313678895
302.09392797896,1820.4422006318,981.376522341244,1.33896022061751,0.180583623265476,0.622074681069046,0.743321637455106
303.090958216396,912.534880114149,966.354918075061,2.07162259278431,0.0383006512750026,1.04192884175126,1.41679384110357
305.09224116331,1343.12031698033,1002.74468880901,2.49836637445431,0.0124767170901461,0.804531447544693,1.90389967244137
305.20141192702,1206.69238852967,1004.31424063859,2.26654164442643,0.0234182404062491,0.87364540132033,1.63044573994534
306.088346708643,483.256002235587,212.9931215964,2.47538472804372,0.0133092717904523,0.526815955544108,1.87584570606101
307.106231222112,4345.38210953153,877.453614450793,1.16972602596495,0.242111241085995,0.26535028127813,0.615985046046563
308.106088618235,767.732143686779,162.474007184483,1.20649133320953,0.227628098820599,0.276947426893429,0.642774128878404
315.080418671565,14420.5143869894,25234.5154972772,3.28415852778342,0.00102287368566178,1.45938124328687,2.99017799386077
316.083139186063,4616.94916455634,6768.81961923393,3.13954326432328,0.00169211426254634,1.30221995501675,2.77157031392237
317.095661149884,16547.6439573977,12482.02126431,2.38465165770892,0.0170953000789779,0.810902112805701,1.76712327149796
318.098608263346,3922.51073929536,2571.15116982799,2.44534496467799,0.0144713651472407,0.727254875924752,1.83949049804831
319.103934372647,9647.4253685848,2742.52611110027,1.30082338785938,0.193318914549916,0.360954654355379,0.713725652009804
320.116005262984,2363.24353847266,572.875895076814,1.36301686827876,0.172877194471668,0.313142343884081,0.76226229399247
328.065114768134,1363.36301146659,788.489685228088,1.45948005567716,0.144433026076236,0.658409574926361,0.840333489573151
331.082453524232,3908.63825826827,7386.54779457965,2.24862572213125,0.0245363184995713,1.53097005931033,1.61019059952522
332.084137554683,959.445265332948,1113.48423829674,2.11017960433878,0.0348428886161327,1.1113986433178,1.45788584740595
333.090861317555,12469.6123329882,8893.70977343423,3.45994601693386,0.000540283690371512,0.776719396959687,3.26737814237856
334.100916255607,5880.06215679472,2884.23000661654,3.7130465821697,0.000204779177661818,0.575806172770323,3.68871420534422
335.140503764393,10744.4766598991,3427.08144237069,1.61194739516753,0.106973387405192,0.399403171194739,0.970724251666234
336.111829374203,27246.2797811697,5344.8174500545,1.65633097456833,0.0976548110812298,0.258418666390155,1.01030635581125
337.121955478694,14846.7783846012,-3803.8248236305,-11.7483629375077,0,-0.427023824739371,20
338.118544064496,2633.7221518307,-498.282786467986,-9.69404592726193,0,-0.302570220486881,20
339.127417019415,644.443514060675,-109.563042185957,-5.61806586462745,1.93106891588357e-08,-0.268837378043819,7.71420222686593
341.065770327894,1143.34693378565,313.94940209913,1.06214140050075,0.288171497734191,0.350031036932584,0.540348976294056
343.077403477831,2593.74205545352,3229.53472059807,2.35358355285536,0.0185934287185335,1.1667961782076,1.73064051683195
344.085173218746,4045.15282411148,-723.219633428273,-5.2096110846619,1.89236880943078e-07,-0.284171149356072,6.72299421873155
345.10093230007,4708.70248645162,1468.54347850487,1.61630454687075,0.106028484254779,0.391634206307024,0.974577447066688
346.081161361165,3911.52626120555,-259.725811546399,-0.444893535841438,0.656396694304109,-0.0991237186539761,0.182833614774794
346.157303095756,1007.63062626994,864.688377208687,2.15397054755615,0.0312424817135272,0.893859382906177,1.50525447570118
348.176890718285,447.306422781095,264.306057727573,1.9479286175419,0.0514235050078725,0.669828339464215,1.28883832532637
349.126445883257,538.521001840656,277.34425181868,2.31366555657824,0.0206860746312156,0.599328290140375,1.68432191280162
350.104631156666,488.292782493239,394.789969600163,1.78568242694611,0.0741506922745926,0.854802183054558,1.12988479002155
351.108264472958,847.452865017953,80.7283467351477,1.79793378313554,0.0721875017476108,0.13127336639449,1.14153798791378
357.085255161193,794.324370197687,-113.404989056295,-1.02475171019828,0.305480356979124,-0.222244268967985,0.515016710560034
359.085128226125,1111.96231940745,1188.37779428475,2.10028412589256,0.0357038548239964,1.04873928377578,1.44728489205554
360.091290601051,534.993446965702,191.346278204846,1.59155448885933,0.111484842980721,0.44112326616557,0.95278417348835
361.077828776589,26709.2197055049,21567.8448311371,2.1367875050038,0.0326152788770585,0.854000127308975,1.4865789036891
362.114736823897,4924.84340173699,2558.17331136663,1.53295237885671,0.125287588756159,0.603542146297465,0.902091948971402
363.115864115992,6548.35087719318,-2155.23857772775,-6.96635788438391,3.25250937294186e-12,-0.575888248161559,11.4877814432334
364.116851488106,2088.12052881847,-94.8603627864413,-0.836027912784766,0.403139200338501,-0.0670749612369573,0.394544969986464
365.114668392979,2453.72311997163,1575.03734068834,1.06572355030809,0.286548628545502,0.715363565888661,0.542801665784302
373.056294482936,345.181698348065,2.84870651849092,0.124267971501085,0.901103105738879,0.0118573749161766,0.0452255134698291
377.095126729185,6929.88216559265,2110.16249143675,1.74012587522575,0.0818369176775784,0.383499078188213,1.08705073634414
378.154694837229,800.64363983642,242.387173161663,1.32448072582893,0.185343440116068,0.381549619847756,0.732022780402204
378.984747090493,392.120981040949,5711.73644689593,3.55412595916401,0.000379237534817833,3.96035052186282,3.42108868515903
379.250867921414,536.375456195018,598.93438636104,1.76464794492677,0.0776229522709654,1.08177095557804,1.1100098435516
379.676301230413,755.732568393081,-397.949330109609,-2.30019038817659,0.0214374361385584,-1.07878999682608,1.6688271563607
380.110001190755,5181.71935259871,3488.51524144159,2.1971364291895,0.0280107040758141,0.742640149813342,1.55267597463242
381.096346520718,13919.1085500339,-6056.87041757369,-3.25694123302593,0.00112619746385956,-0.824054850607348,2.94838545500339
382.124739339064,2500.89564924936,-923.85775531427,-3.11560672363115,0.00183566909625599,-0.665227535400737,2.73620560343003
383.327072993889,3386.43626429434,-1458.21510173328,-3.18372962658686,0.00145390744782337,-0.812497308342135,2.83746323871696
384.078529352799,637.075211650344,148.208483897568,0.743985948908876,0.456884975782994,0.301750239626418,0.340193123060125
393.115426557517,2434.02873336668,-650.520439128176,-8.98097645666075,0,-0.448628273863652,20
394.115875147556,668.180970687512,-113.048821381541,-5.88178833372399,4.05857158991552e-09,-0.267407650187725,8.39162678902642
394.21874704314,606.545316543632,-94.0990214308203,-4.59921196526697,4.24092109396756e-06,-0.243214620140395,5.37253980789239
399.068152535249,1035.15928493688,73.0690918475736,0.569797826654761,0.568814829786714,0.0984024343812562,0.245029089474878
401.108839559671,6377.02737163527,-1207.21976780987,-0.857941641103904,0.390924689101763,-0.302773482437071,0.407906900552498
402.106329007186,3955.61185274358,-902.40407472268,-3.73701794190275,0.000186215640695875,-0.373575095854163,3.72998384439314
403.114623714799,947.293676377897,-211.085911590969,-10.5065554883878,0,-0.363698787945044,20
405.167234106833,618.527774573566,44.9268350923698,0.497683132703517,0.618707398560965,0.101159386895027,0.208514690614896
409.33435855801,2138.3306257913,-186.289874987606,-0.38919043498563,0.697135278572344,-0.131501766945162,0.156682939209233
411.180051965213,2681.30494465171,-328.598828702529,-0.403377306744777,0.686670678514838,-0.188614186110799,0.163251496993567
411.348377729575,3800.804713729,376.693758259425,0.357737361643494,0.720539870390854,0.136334399507362,0.14234198291153
416.882929651787,1167.69064482287,692.93596929493,2.98464863962295,0.00283904227919229,0.67213045501352,2.54682813988584
419.130450923846,3314.76927770927,2650.16855556252,2.39415089712609,0.0166588935853501,0.847598646183337,1.77835384601048
420.153384817811,903.77866281427,399.692192588974,1.74029053437468,0.0818080152981521,0.528316923557113,1.08720414340418
422.327871554953,757.399309351058,-410.317748999428,-5.49325140185404,3.94600432329639e-08,-1.12577938555481,7.40384244326458
425.280828241229,308.980577877671,136.250682157127,1.58005426979523,0.114094438704214,0.527038733960329,0.942735523845886
428.152351509361,42.6070142626382,542.909648064912,4.72971693822901,2.24833092465904e-06,3.78054736517855,5.64813976597839
428.261205588616,39.1071252227125,1962.78144938011,3.99828347643824,6.38035098251555e-05,5.67778637858158,4.19515543012255
433.082989381512,639.727653606542,-22.6571353683902,-0.448701332162163,0.653647123526577,-0.0520224795861095,0.184656645658886
434.160114875375,559.804898351591,453.684868835584,2.26136335213686,0.0237367661839689,0.856335506734796,1.62457844814978
435.193912843478,510.378065139736,314.728342243499,1.88922862379691,0.0588612008456938,0.693013857449805,1.23017088196902
436.173782862635,853.304703926228,678.976412749489,2.17262717211216,0.0298083891016051,0.844548096354655,1.5256614933799
438.191895039919,581.058813177118,295.015998929802,1.68177165975022,0.0926131262205788,0.592369876883291,1.03332745563809
439.173663392001,357.468389245082,988.684110733426,3.69404190688278,0.000220717402693249,1.9129542802582,3.65616342308807
441.041208793989,2065.5589690628,1561.47585913489,2.05430906786334,0.0399457876544608,0.812258350815604,1.39852901096517
443.03887332936,1321.28204278262,903.018323849641,1.81342676044289,0.0697660252499346,0.751413161645431,1.15635601919074
443.174164088442,427.715965056952,129.819287205485,2.04867200916912,0.040494198037662,0.382409969039131,1.39260719754418
445.118634692957,3320.36888382384,2209.18934731506,1.99965050582793,0.045538016144525,0.735820694992224,1.34162589326968
446.114967592853,727.241757845752,500.905996044073,1.75800998305167,0.0787458107160773,0.755977190599224,1.1037725414277
447.253095145573,355.688628081353,174.485174532423,1.85959477236559,0.0629428794961671,0.57585053439356,1.20105339296569
450.207990524345,117.395771988332,504.414188746395,3.92904996203634,8.52821210585164e-05,2.40509327661981,4.06914200681007
451.399070361049,628.500973218558,283.212063988837,1.64226814975983,0.100534444716337,0.536664827184685,0.997685116479109
461.04249888075,1577.174980616,136.004157867476,0.38056936723055,0.703522815180129,0.119333284970848,0.152721813870791
462.137630454672,989.584275233127,1046.11724169181,2.65942140907069,0.00782749894987345,1.04063156214882,2.1063769819754
463.146092109533,483.680185821117,432.450224467071,2.46398175499542,0.0137403105483951,0.92149954086495,1.86200345156102
464.16715081407,496.357798261888,495.568608276739,2.50774182196178,0.0121505409294637,0.998852628800411,1.91540438729597
467.094625599698,1177.38523565875,137.961880423326,0.454435451528538,0.649515440919173,0.159857131006052,0.187410519993136
467.410590037016,2466.16270566191,1700.25400673195,1.51390149954689,0.130050823758582,0.75653915556418,0.885886892582498
475.22830595447,40.9513986971019,81.5035296831252,2.50171684150519,0.0123592730324478,1.58026620532936,1.90800707352564
477.116324760263,350.630760583853,158.294242010502,2.14027916156762,0.0323322130099677,0.537500501892242,1.49036456866017
477.995273941069,2197.29164933752,1061.54682643596,1.47773901827533,0.13947764639267,0.568631473481214,0.855495389710887
478.176399036865,2049.79866677782,1128.76312599897,1.56614482279524,0.117314716710209,0.632891921615591,0.930647503782762
479.164969133987,1259.12883601418,483.151236055802,1.43358959409516,0.151689414772846,0.468550646858266,0.819044724197695
480.047470506419,3355.87702374942,1288.75562988442,1.30674712112774,0.191298609438032,0.468874648505437,0.718288186875916
480.209519045929,3334.67637087018,1525.06389488018,1.38738066311304,0.165325718197297,0.543332454268571,0.781659581985871
481.186874223623,1558.1878932539,596.340398908304,1.20871050817817,0.2267740831702,0.467502832805843,0.644406580199389
482.202467075102,1202.80449282789,41.4248150872683,0.129523415880155,0.896943497816607,0.0488502326323621,0.0472349141012149
483.126885678118,617.143968403659,339.51457045875,1.68671862724784,0.0916574686017737,0.632396990921064,1.03783214128131
485.154660084306,712.059729764915,330.55200874586,1.54486108216061,0.122379868745781,0.550131839001794,0.912290016926376
485.284187400713,543.656660011577,245.073696295051,1.407069503548,0.159406780080723,0.536836347635148,0.797493210612282
491.189059401802,463.833040469905,264.586242343047,1.24353759135256,0.213669797490899,0.651163522116174,0.670256861598381
495.44210268594,2716.80589552995,2031.44863841641,1.4837702822236,0.137869873561472,0.805485779175766,0.860530622695768
497.206397291952,202.054802202663,114.550978297755,1.48938152556187,0.136386930601922,0.647940955820579,0.865227244337977
498.191266618166,2685.74378794401,-426.757824141669,-0.968076914335192,0.33300595840013,-0.249646375886463,0.477547995691438
499.012253704985,632.294057546412,29.9441100385401,0.293122162289137,0.76942877734544,0.0667545009685768,0.11383157471154
499.178749211429,763.06627428108,-32.5684217628858,-0.292338502344212,0.770027823281308,-0.0629283324293663,0.113493582257086
502.14261400139,797.368874144148,385.916385798549,1.60703228930677,0.108047285130625,0.569478717712168,0.96638614102138
502.286690740907,770.909057398871,344.543325029711,1.50645459267962,0.131950515252919,0.5329963442166,0.879588909566231
504.147005878675,1061.7887411829,1480.75077389227,2.93271702840229,0.00336009987097885,1.25977344716589,2.47364781404753
504.28065783803,988.293438329215,1407.205858588,2.60097165155347,0.00929601353901965,1.27731502290398,2.03170325243253
505.154979667432,563.423294565447,429.255460732538,2.14240129414437,0.0321612038488448,0.817107704291988,1.49266770323437
506.171379439231,5355.31720829197,5826.94023227206,2.51785987274693,0.0118070284022728,1.06216752761801,1.92785939204649
507.170024751544,2612.47171219465,2182.25217067788,2.26933905166289,0.0232477154652646,0.876032320346892,1.63361971845476
508.198483064788,1486.76690551601,-433.10309152487,-1.75337417407112,0.0795378010402794,-0.496763851604355,1.09942642000422
509.190774136596,828.620086537248,342.046181416261,1.26961801234514,0.204220730091972,0.498547154639169,0.689900175532165
